ID билета;ID экспоната;ID посетителя;Дата;Стоимость
1;43;1213;01.01.2000;300
2;44;1574;24.07.2023;518
3;45;387;27.04.2023;921
4;31;573;14.03.2023;767
5;35;2642;05.01.2023;396
6;7;2733;12.02.2023;409
7;19;253;04.07.2023;622
8;10;2263;31.03.2023;459
9;2;2359;17.11.2022;327
10;35;2872;23.12.2022;477
11;20;1975;18.05.2023;964
12;38;2553;05.10.2022;485
13;33;1703;22.01.2023;323
14;16;2106;05.01.2023;942
15;26;2254;25.10.2022;586
16;22;482;12.10.2022;371
17;20;1488;22.05.2023;810
18;45;2692;16.03.2023;569
19;9;979;04.06.2023;884
20;45;2443;23.07.2023;303
21;16;297;18.01.2023;362
22;29;2396;06.07.2023;712
23;22;2969;24.07.2023;935
24;30;2075;20.05.2023;467
25;7;671;21.10.2022;951
26;23;180;14.04.2023;788
27;11;560;28.10.2022;814
28;20;1473;08.08.2023;584
29;8;1231;08.04.2023;993
30;29;2374;09.10.2022;609
31;13;158;05.04.2023;436
32;1;671;14.05.2023;342
33;31;1573;05.09.2022;998
34;34;2934;21.12.2022;734
35;25;2750;13.09.2022;305
36;32;349;24.07.2023;925
37;8;249;28.02.2023;541
38;24;2307;29.12.2022;982
39;24;2678;20.05.2023;866
40;38;2966;12.10.2022;412
41;25;947;09.10.2022;561
42;14;366;25.09.2022;405
43;19;697;29.10.2022;531
44;3;920;01.07.2023;329
45;27;2011;18.03.2023;524
46;30;1166;30.04.2023;933
47;2;1873;25.05.2023;710
48;8;1957;19.12.2022;495
49;43;2159;06.04.2023;889
50;2;127;07.02.2023;309
51;6;2605;21.07.2023;868
52;23;2671;14.01.2023;566
53;24;2003;15.08.2023;432
54;14;1684;30.07.2023;588
55;13;2511;16.03.2023;665
56;22;996;10.07.2023;698
57;31;827;14.07.2023;875
58;40;2435;22.11.2022;700
59;13;1965;29.06.2023;713
60;3;109;03.06.2023;805
61;43;1052;09.06.2023;436
62;30;1132;23.03.2023;673
63;25;1879;10.05.2023;626
64;14;2127;11.05.2023;558
65;13;972;21.04.2023;368
66;21;2668;14.09.2022;880
67;40;1184;15.11.2022;668
68;10;2629;04.04.2023;947
69;44;531;24.02.2023;651
70;42;1211;12.07.2023;959
71;33;1202;15.05.2023;564
72;14;343;09.12.2022;363
73;21;1082;14.02.2023;913
74;29;548;28.03.2023;583
75;43;738;10.11.2022;439
76;12;1454;28.11.2022;328
77;17;1278;31.07.2023;848
78;40;2897;26.10.2022;501
79;7;1854;05.07.2023;347
80;18;2027;22.10.2022;869
81;21;2375;21.02.2023;575
82;18;2970;27.04.2023;533
83;11;231;22.08.2022;333
84;40;300;28.11.2022;758
85;35;96;29.03.2023;628
86;22;2302;27.01.2023;850
87;14;1709;13.06.2023;653
88;24;2789;12.06.2023;797
89;36;1808;16.11.2022;454
90;12;1142;21.10.2022;493
91;24;891;04.08.2023;621
92;15;209;28.07.2023;820
93;17;2853;25.11.2022;359
94;11;643;23.09.2022;830
95;15;437;24.02.2023;979
96;15;866;25.12.2022;688
97;20;2682;14.12.2022;457
98;6;2618;15.04.2023;964
99;41;2808;10.07.2023;878
100;30;2517;24.07.2023;730
101;5;1981;05.08.2023;402
102;40;87;06.02.2023;970
103;38;1420;19.02.2023;782
104;19;2956;09.05.2023;954
105;43;1829;11.02.2023;602
106;13;2714;28.11.2022;417
107;36;1414;01.10.2022;430
108;11;2709;30.03.2023;978
109;5;1028;10.05.2023;684
110;31;364;09.05.2023;652
111;34;2365;23.05.2023;714
112;17;2298;19.05.2023;482
113;24;1489;21.10.2022;849
114;40;211;23.10.2022;858
115;32;2366;25.05.2023;676
116;31;1402;31.12.2022;890
117;34;1338;05.02.2023;681
118;15;58;03.05.2023;879
119;1;389;02.12.2022;649
120;29;881;29.07.2023;979
121;37;2433;24.07.2023;992
122;28;2807;26.12.2022;421
123;15;1466;22.12.2022;708
124;17;1302;26.03.2023;675
125;34;2943;24.08.2022;773
126;21;2475;22.02.2023;475
127;22;2617;20.07.2023;642
128;23;323;06.06.2023;985
129;45;344;10.10.2022;365
130;30;214;26.10.2022;625
131;6;219;18.06.2023;324
132;40;1092;29.07.2023;974
133;40;349;23.03.2023;848
134;2;555;10.01.2023;515
135;9;388;20.09.2022;962
136;17;1838;04.01.2023;304
137;11;1580;21.10.2022;422
138;4;1090;12.09.2022;552
139;18;503;11.09.2022;854
140;25;2349;28.10.2022;422
141;4;1214;17.10.2022;801
142;29;72;01.08.2023;518
143;42;1707;29.06.2023;345
144;12;1500;15.08.2022;546
145;36;2123;22.04.2023;957
146;2;2686;25.07.2023;946
147;30;1212;05.10.2022;928
148;26;1050;14.09.2022;382
149;37;1470;12.03.2023;660
150;14;462;03.11.2022;612
151;41;336;24.01.2023;854
152;38;2293;17.06.2023;849
153;45;1707;28.07.2023;656
154;8;1861;23.12.2022;830
155;22;2349;15.02.2023;677
156;24;2159;07.03.2023;357
157;35;840;22.07.2023;403
158;35;2961;25.02.2023;527
159;44;2223;04.08.2023;640
160;20;1686;04.03.2023;316
161;29;155;23.08.2022;807
162;29;1967;23.04.2023;461
163;42;2113;02.04.2023;519
164;26;2950;29.07.2023;780
165;17;661;31.12.2022;662
166;27;287;03.02.2023;766
167;1;1557;04.05.2023;632
168;23;2267;07.03.2023;592
169;43;118;12.06.2023;954
170;41;709;11.05.2023;652
171;17;1131;21.11.2022;791
172;2;1445;19.04.2023;578
173;13;44;29.06.2023;304
174;35;1182;20.12.2022;555
175;28;2505;29.04.2023;690
176;21;1981;25.11.2022;776
177;41;985;18.04.2023;964
178;44;1289;28.11.2022;403
179;23;2649;21.05.2023;528
180;27;1197;25.08.2022;682
181;37;1932;17.01.2023;637
182;40;292;24.10.2022;754
183;40;2412;22.05.2023;341
184;10;244;08.05.2023;376
185;20;1503;08.08.2023;981
186;34;2144;13.08.2023;865
187;20;1410;23.07.2023;359
188;20;2308;02.01.2023;657
189;33;556;10.08.2023;406
190;24;913;16.04.2023;418
191;3;2290;22.02.2023;355
192;42;1518;31.01.2023;667
193;10;2507;22.11.2022;841
194;38;848;04.05.2023;810
195;35;1273;05.12.2022;980
196;22;348;25.12.2022;465
197;18;1459;26.04.2023;813
198;24;1499;16.03.2023;942
199;30;1419;04.01.2023;330
200;18;2458;24.08.2022;655
201;29;894;27.07.2023;967
202;3;38;28.12.2022;962
203;35;2591;26.01.2023;524
204;16;502;07.11.2022;675
205;25;714;16.09.2022;763
206;8;143;09.11.2022;723
207;36;449;15.11.2022;426
208;26;2009;09.12.2022;584
209;42;2646;19.10.2022;791
210;2;1222;16.08.2022;795
211;43;2093;27.12.2022;808
212;38;2634;05.03.2023;369
213;13;298;06.10.2022;300
214;21;1936;07.02.2023;613
215;7;2983;26.11.2022;629
216;35;896;18.09.2022;722
217;5;881;07.04.2023;539
218;36;2381;29.05.2023;730
219;25;431;24.01.2023;870
220;1;895;27.01.2023;990
221;35;766;20.06.2023;579
222;37;1232;06.09.2022;808
223;43;776;28.06.2023;330
224;40;2385;10.01.2023;776
225;22;1063;24.08.2022;311
226;35;2485;31.08.2022;750
227;22;2263;14.06.2023;723
228;18;2303;11.11.2022;969
229;3;2393;20.08.2022;839
230;21;1413;18.03.2023;464
231;16;416;11.10.2022;974
232;19;709;08.10.2022;317
233;13;590;09.01.2023;719
234;23;1337;07.06.2023;809
235;33;2267;19.08.2022;901
236;26;2789;28.04.2023;519
237;20;2160;15.03.2023;607
238;35;506;15.09.2022;371
239;25;1082;30.05.2023;874
240;33;2587;02.01.2023;699
241;21;1548;10.01.2023;636
242;9;2420;19.11.2022;937
243;2;242;18.08.2022;597
244;40;684;19.04.2023;810
245;3;725;11.04.2023;635
246;8;2459;26.11.2022;779
247;8;2339;08.03.2023;351
248;16;406;05.09.2022;349
249;28;2622;07.10.2022;731
250;27;1358;11.01.2023;582
251;28;889;13.12.2022;792
252;16;2902;13.03.2023;693
253;43;2301;01.07.2023;945
254;10;1725;11.11.2022;989
255;27;2348;29.10.2022;964
256;26;1590;13.06.2023;395
257;13;1889;12.10.2022;895
258;29;1396;07.06.2023;653
259;41;2072;18.09.2022;508
260;44;1769;13.12.2022;359
261;12;2397;30.09.2022;610
262;15;2672;29.12.2022;600
263;37;761;17.07.2023;307
264;43;1991;19.05.2023;925
265;10;1052;16.07.2023;472
266;23;2137;10.02.2023;963
267;8;1600;05.02.2023;997
268;35;1017;18.04.2023;564
269;34;278;17.02.2023;655
270;45;594;30.11.2022;604
271;37;1905;08.07.2023;570
272;8;1443;25.11.2022;933
273;29;218;24.06.2023;998
274;22;2525;23.08.2022;464
275;4;1966;12.02.2023;944
276;15;804;02.09.2022;379
277;34;591;02.09.2022;622
278;37;2553;18.06.2023;817
279;41;1908;28.07.2023;364
280;45;1992;10.01.2023;751
281;17;1509;24.09.2022;526
282;16;2439;03.12.2022;1000
283;40;1228;19.11.2022;850
284;15;967;12.02.2023;311
285;30;1816;04.12.2022;751
286;18;2066;27.02.2023;896
287;18;159;17.02.2023;911
288;25;1839;25.04.2023;725
289;36;655;03.10.2022;891
290;11;1582;15.08.2023;952
291;32;991;13.07.2023;337
292;2;1220;17.04.2023;399
293;28;1965;09.03.2023;805
294;11;972;21.08.2022;560
295;44;2571;25.06.2023;766
296;43;1724;16.06.2023;695
297;37;2005;11.06.2023;417
298;24;925;23.06.2023;727
299;39;53;19.06.2023;385
300;17;2521;23.01.2023;379
301;43;200;03.02.2023;556
302;38;1635;09.02.2023;698
303;39;1858;23.07.2023;452
304;29;1644;28.08.2022;370
305;38;167;11.10.2022;399
306;35;1274;14.11.2022;621
307;40;1473;25.03.2023;808
